,Open,High,Low,Close
2024-07-08,20883.72262,20947.15685,20784.94566,20808.95687
2024-07-09,20823.2064,20916.2925,20755.44612,20771.2028
2024-07-10,20811.63292,20913.19516,20751.1105,20857.76788
2024-07-11,20825.80947,21045.20236,20784.35235,20902.26546
2024-07-12,20901.7757,21038.43865,20796.08904,20949.83766
2024-07-14,20982.08,20982.08,20901.91968,20936.2851
2024-07-15,20956.4015,21031.108,20888.93448,20955.97944
2024-07-16,20963.2731,21039.11991,20912.49828,20979.2954
2024-07-17,21013.344,21131.766,20860.35384,20935.23614
2024-07-18,20942.06217,21033.72828,20829.85214,20897.12898
2024-07-19,20908.4472,21004.41595,20833.17894,20894.835
2024-07-21,20908.1096,20923.13025,20889.98352,20915.35665
2024-07-22,20916.00445,21010.20514,20885.77568,20964.05344
2024-07-23,20978.276,20987.0375,20850.36267,20912.23424
2024-07-24,20910.96,20996.10646,20860.902,20921.60466
2024-07-25,20922.09093,21011.06772,20822.56767,20875.81416
2024-07-26,20902.8021,20984.701,20872.07804,20946.43488
2024-07-28,20968.488,20968.488,20933.082,20949.04032
2024-07-29,20940.00328,20994.552,20821.92576,20925.1092
2024-07-30,20940.29658,21009.05469,20862.61704,20910.74196
2024-07-31,20938.18155,20987.77915,20837.32118,20894.67954
2024-08-01,20876.04645,20953.827,20622.18264,20672.01333
2024-08-02,20686.0248,20899.99354,20571.03852,20774.5623
2024-08-03,20771.154,20771.154,20725.0812,20726.361
2024-08-04,20725.0812,20793.5514,20725.0812,20783.8134
2024-08-05,20783.3265,20801.5041,20486.92662,20665.11312
2024-08-06,20628.072,20745.9812,20465.926,20503.34715
2024-08-07,20530.6402,20606.848,20310.03651,20343.20535
2024-08-08,20427.93495,20524.6659,20121.3576,20250.84828
2024-08-09,20326.999,20374.0515,20200.93492,20307.54992
2024-08-11,20299.569,20318.21565,20289.5457,20306.43559
2024-08-12,20300.37582,20443.37281,20279.8406,20352.35941
2024-08-13,20367.1944,20545.1484,20185.20219,20351.66188
2024-08-14,20211.96177,20233.80044,20067.0085,20141.27775
2024-08-15,20010.24121,20226.2751,19964.22416,20167.7691
2024-08-16,20230.59582,20386.0662,20132.62803,20301.3696
2024-08-17,20337.6128,20337.6128,20301.3696,20301.3696
2024-08-18,20337.6128,20337.6128,20282.86248,20295.096
2024-08-19,20330.22816,20420.8864,20108.96192,20189.01352
2024-08-20,20243.40852,20343.15892,19997.81532,20103.83271
2024-08-21,20166.0915,20327.19836,20059.43472,20265.1068
2024-08-22,20227.21312,20489.20895,20203.7276,20410.83066
2024-08-23,20385.96175,20710.08546,20176.53245,20460.5576
2024-08-24,20547.77,20547.77,20460.5576,20460.5576
2024-08-25,20547.77,20557.2555,20445.38328,20450.493
2024-08-26,20539.5285,20560.21,20149.98466,20339.6288
2024-08-27,20273.1675,20614.96974,20263.635,20529.43038
2024-08-28,20545.31941,20581.2978,20295.92208,20340.43642
2024-08-29,20408.41494,20463.4917,20189.4055,20285.64032
2024-08-30,20280.52845,20438.88,20194.56855,20278.3574
2024-08-31,20305.922,20305.922,20278.3574,20278.3574
2024-09-01,20278.3574,20290.25313,20270.78739,20281.60169
2024-09-02,20281.4472,20454.55401,20268.47004,20398.94955
2024-09-03,20334.3868,20487.4569,20246.0531,20340.28773
2024-09-04,20383.53984,20525.3325,20258.92248,20338.6412
2024-09-05,20356.2713,20417.2822,20216.22152,20287.90654
2024-09-06,20302.40355,20393.60115,20120.76756,20161.7593
2024-09-07,20163.072,20176.199,20161.7593,20163.072
2024-09-08,20176.199,20181.5785,20153.15826,20174.9694
2024-09-09,20176.5064,20330.9067,20069.91248,20196.4777
2024-09-10,20187.3266,20275.99175,20133.45639,20194.72884
2024-09-11,20193.65782,20248.93728,20008.16224,20080.16035
2024-09-12,20099.4171,20264.45864,20054.32924,20243.61575
2024-09-13,20233.11663,20294.43648,20175.03912,20201.319
2024-09-14,20207.88,20207.88,20200.0068,20201.319
2024-09-15,20201.319,20205.3217,20193.6215,20198.08605
2024-09-16,20197.54376,20357.0418,20195.08072,20341.16978
2024-09-17,20354.11561,20374.75295,20124.59904,20170.35807
2024-09-18,20180.09325,20417.44212,20127.3644,20247.61623
2024-09-19,20268.9036,20430.333,20030.55141,20225.93948
2024-09-20,20297.09394,20386.49364,19986.46328,20173.3224
2024-09-21,20108.0495,20174.6545,20108.0495,20174.6545
2024-09-22,20108.0495,20173.3224,20092.9545,20103.06815
2024-09-23,20135.18182,20312.81565,19997.70505,20276.08912
2024-09-24,20267.81085,20397.38232,20222.40066,20355.64616
2024-09-25,20357.87281,20387.47576,20046.5408,20105.66082
2024-09-26,20126.39672,20398.33744,20084.99472,20330.49285
2024-09-27,20340.79086,20363.84318,20131.43055,20218.6387
2024-09-28,20240.0355,20240.0355,20218.6387,20219.976
2024-09-29,20240.0355,20242.7598,20207.45064,20215.76609
2024-09-30,20189.62785,20341.2142,20157.01401,20237.33614
2024-10-01,20246.722,20364.09055,20032.27044,20180.6708
2024-10-02,20188.944,20329.32066,20105.34445,20240.30055
2024-10-03,20217.44606,20484.15914,19954.52156,20229.79602
2024-10-04,20196.297,20459.4575,20113.8066,20302.2564
2024-10-05,20316.684,20316.684,20302.2564,20302.2564
2024-10-06,20316.684,20326.9074,20279.0379,20296.83875
2024-10-07,20311.2625,20612.97042,20213.87131,20504.88354
2024-10-08,20506.19175,20577.39036,20404.50541,20494.9095
2024-10-09,20528.15676,20531.6035,20331.857,20406.15045
2024-10-10,20391.65798,20516.51853,20313.804,20443.29427
2024-10-11,20435.14803,20486.51311,20310.36488,20348.9884
2024-10-12,20348.9884,20348.9884,20348.9884,20348.9884
2024-10-13,20348.9884,20349.14414,20336.5292,20345.0949
2024-10-14,20388.40065,20403.77262,20266.23984,20307.3024
2024-10-15,20337.73896,20412.85212,20241.89621,20356.15244
2024-10-16,20324.9385,20366.58702,20118.61056,20138.9208
2024-10-17,20173.52652,20236.59509,20081.52586,20152.7998
2024-10-18,20182.97344,20330.94448,20081.97047,20170.9032
2024-10-19,20170.9032,20170.9032,20170.9032,20170.9032
2024-10-20,20170.9032,20175.0589,20152.81617,20163.32829
2024-10-21,20166.09152,20238.43921,20008.61954,20109.21381
2024-10-22,20071.4088,20263.0535,20011.8878,20188.46984
2024-10-23,20190.0789,20312.17188,20076.8385,20170.32134
2024-10-24,20175.99944,20311.62042,20103.54216,20201.86525
2024-10-25,20220.0741,20330.95385,20176.73996,20260.1006
2024-10-26,20247.1416,20260.1006,20247.1416,20260.1006
2024-10-27,20247.1416,20280.4248,20239.3296,20261.664
2024-10-28,20248.86024,20456.24542,20216.20608,20383.9668
2024-10-29,20391.82664,20535.6192,20368.05144,20491.70042
2024-10-30,20467.73124,20549.5616,20296.23174,20336.86625
2024-10-31,20324.37412,20444.47092,20124.32346,20226.57258
2024-11-01,20221.22436,20416.55658,20207.2656,20311.9164
2024-11-02,20313.209,20313.209,20313.209,20313.209
2024-11-03,20319.672,20387.8968,20311.9164,20374.7724
2024-11-04,20385.2244,20499.93435,20317.70642,20405.03436
2024-11-05,20401.34079,20592.80325,20352.17525,20511.40245
2024-11-06,20553.60488,20692.03025,20186.12673,20380.04608
2024-11-07,20393.42145,20599.7515,20244.7959,20425.36482
2024-11-08,20262.88628,20385.09354,20102.78924,20230.056
2024-11-09,20240.7465,20243.3307,20239.4544,20239.4544
2024-11-10,20243.3307,20243.3307,20211.2592,20220.6576
2024-11-11,20159.2354,20275.09616,20072.5777,20167.57906
2024-11-12,20164.22208,20334.82264,19932.90336,20106.80232
2024-11-13,20061.08679,20167.99036,19966.4954,20037.98368
2024-11-14,20044.52073,20210.96689,19915.14317,20071.96605
2024-11-15,20110.43592,20244.0968,19964.50983,19998.90216
2024-11-16,20040.03945,20042.1045,19994.62293,19996.6833
2024-11-17,20042.1045,20042.1045,19996.6833,19996.6833
2024-11-18,19992.30258,20152.50525,19945.83552,20085.91412
2024-11-19,20084.1711,20104.92692,19901.73712,20067.52425
2024-11-20,20056.9101,20176.64005,19970.08355,20063.69667
2024-11-21,20085.98226,20195.232,19969.11282,20038.8372
2024-11-22,20059.26442,20071.21717,19815.30292,19886.07866
2024-11-23,19931.8086,19931.8086,19885.4439,19885.4439
2024-11-24,19931.8086,19931.8086,19885.4439,19885.4439
2024-11-25,20027.56272,20062.55592,19862.106,19936.76472
2024-11-26,19993.95393,20107.54018,19835.309,20014.8756
2024-11-27,20014.54,20216.78292,20009.14296,20191.15428
2024-11-28,20190.66428,20211.6866,20021.61798,20121.8976
2024-11-29,20196.5569,20305.49074,20057.71735,20168.43226
2024-11-30,20189.4187,20189.4187,20174.1343,20174.1343
2024-12-01,20189.4187,20197.3442,20179.9081,20183.0783
2024-12-02,20173.09217,20260.4288,19998.73117,20058.64795
2024-12-03,20053.1001,20259.51235,20029.48211,20191.72414
2024-12-04,20190.60876,20314.64397,20019.02045,20225.23164
2024-12-05,20261.91136,20371.98016,20122.37242,20225.58196
2024-12-06,20254.92398,20340.0247,20129.07744,20179.7106
2024-12-08,20187.1506,20188.4248,20166.5547,20170.9964
2024-12-09,20176.69422,20316.97386,20116.23135,20219.27346
2024-12-10,20213.2288,20292.10656,20146.3899,20251.78441
2024-12-11,20251.62582,20346.86985,20161.07093,20284.61136
2024-12-12,20234.0913,20395.42171,20101.2594,20174.30789
2024-12-13,20193.4694,20285.29209,20070.35682,20170.76306
2024-12-14,20176.182,20176.182,20166.0876,20174.9202
2024-12-15,20166.0876,20174.9202,20151.7038,20166.9257
2024-12-16,20155.21984,20352.04622,20144.40572,20284.23056
2024-12-17,20307.67368,20451.04162,20257.36064,20408.09838
2024-12-18,20389.6651,20512.71702,20155.4081,20221.609
2024-12-19,20235.43875,20645.61732,20096.31464,20356.46556
2024-12-20,20342.4408,20565.8656,20188.7308,20340.66905
2024-12-22,20443.4785,20443.4785,20313.9572,20339.8596
2024-12-23,20439.73755,20474.382,20163.90186,20264.76939
2024-12-24,20237.44233,20388.2943,20215.96416,20283.4072
2024-12-25,20300.7387,20344.4868,20276.9336,20315.7752
2024-12-26,20336.6268,20338.8955,20230.8092,20270.29816
2024-12-27,20291.901,20467.8495,20231.19234,20402.12506
2024-12-29,20414.4591,20414.4591,20382.0011,20386.8698
2024-12-30,20425.93334,20481.49466,20151.68498,20243.02403
2024-12-31,20276.6742,20322.97779,20069.43499,20128.46523
2025-01-01,20225.5344,20225.5344,20125.7301,20126.981
2025-01-02,20208.53562,20389.43636,19947.40629,20036.80152
2025-01-03,20088.94639,20181.6254,20023.16848,20102.79376
2025-01-04,20133.6828,20133.6828,20098.9096,20100.1515
2025-01-05,20135.304,20135.304,20100.528,20100.528
2025-01-06,20141.62668,20347.51908,20055.58126,20263.44752
2025-01-07,20211.11946,20358.80073,20109.25845,20116.3024
2025-01-08,20135.0164,20251.5246,19884.05495,20013.5923
2025-01-09,20018.90384,20100.02148,19811.77442,19926.328
2025-01-10,19943.5536,20001.97794,19699.76008,19745.49876
2025-01-11,19758.9236,19758.9236,19744.8516,19746.072
2025-01-12,19758.276,19758.276,19720.5831,19752.1238
2025-01-13,19753.0952,19882.92684,19575.29568,19847.20386
2025-01-14,19859.9752,19938.42552,19715.3428,19858.09224
2025-01-15,19855.899,20100.45706,19766.55407,19964.09436
2025-01-16,19954.4675,20087.11168,19851.41358,20014.67936
2025-01-17,20037.44113,20047.59239,19795.91516,19897.94247
2025-01-18,19908.3984,19908.3984,19897.4517,19897.4517
2025-01-19,19908.3984,19908.3984,19897.4517,19908.3984
2025-01-20,19922.63856,20214.2825,19856.064,20158.26748
2025-01-21,20162.01629,20204.89783,19937.21688,20056.21419
2025-01-22,20168.3241,20220.81962,20028.24906,20048.23966
2025-01-23,20101.03266,20198.96466,19950.3097,20105.55056
2025-01-24,20095.98668,20345.42932,19928.11442,20173.73792
2025-01-25,20209.7405,20209.7405,20177.2951,20177.2951
2025-01-26,20209.7405,20209.7405,20154.6585,20157.8923
2025-01-27,20189.17285,20281.16045,20090.79095,20204.7824
2025-01-28,20237.11005,20241.7608,20072.35829,20116.82304
2025-01-29,20146.04244,20185.23676,20037.91832,20123.61402
2025-01-30,20155.9731,20298.18054,20061.20168,20182.91688
2025-01-31,20175.2775,20352.24085,20131.55424,20191.36186
2025-02-01,20204.373,20204.373,20188.266,20188.266
2025-02-02,20204.373,20204.373,19999.2556,20004.1438
2025-02-03,20041.303,20512.30419,19958.19472,20453.94071
2025-02-04,20476.1152,20548.4864,20225.23115,20385.18996
2025-02-05,20391.3396,20531.3092,20288.5177,20356.07555
2025-02-06,20385.43423,20438.94527,20095.79882,20292.52764
2025-02-07,20291.81175,20413.78321,20134.18902,20167.86585
2025-02-09,20251.488,20251.488,20152.4103,20167.0524
2025-02-10,20189.1456,20314.9388,20110.1109,20204.31723
2025-02-11,20213.37115,20405.4528,20149.41819,20372.20264
2025-02-12,20376.7225,20441.73125,20221.63657,20356.48524
2025-02-13,20355.01293,20591.57504,20323.60056,20542.9575
2025-02-14,20555.3584,20662.68,20385.08292,20453.9916
2025-02-15,20488.38,20488.38,20455.659,20456.9175
2025-02-16,20488.38,20499.776,20447.532,20454.0336
2025-02-17,20344.34259,20569.2916,20323.49748,20461.10697
2025-02-18,20454.6672,20571.744,20386.12851,20517.64935
2025-02-19,20518.7478,20690.08862,20438.58201,20551.6316
2025-02-20,20578.1744,20734.98804,20517.46524,20677.77404
2025-02-21,20714.38656,20731.8832,20526.17455,20589.671
2025-02-23,20580.585,20616.6051,20580.585,20611.5455
2025-02-24,20591.17675,20715.9722,20511.66888,20537.49753
2025-02-25,20574.92116,20733.11058,20507.72526,20692.52655
2025-02-26,20651.68332,20852.47643,20608.9485,20740.22452
2025-02-27,20760.74478,20871.80712,20614.87628,20718.23325
2025-02-28,20696.92426,20938.6358,20629.24914,20840.81056
2025-03-01,20840.089,20845.1198,20840.089,20845.1198
2025-03-02,20840.089,20863.18546,20824.3475,20853.4068
2025-03-03,20845.06,21089.25482,20712.73192,20920.82682
2025-03-04,20862.36565,21120.28994,20816.50077,21031.8564
2025-03-05,21028.64026,21207.29634,20809.09629,21029.15078
2025-03-06,21100.6838,21151.4184,20905.15095,21024.82228
2025-03-07,21004.6704,21169.27176,20962.3932,21044.41066
2025-03-08,21099.652,21099.652,21045.388,21046.68
2025-03-09,21099.652,21101.2851,21007.9233,21037.2435
2025-03-10,21022.53781,21173.8372,20923.88628,21033.61848
2025-03-11,21018.49228,21323.71914,21009.35196,21225.06171
2025-03-12,21250.78332,21378.92428,21202.18308,21305.60156
2025-03-13,21319.40416,21346.26782,21193.49615,21260.63472
2025-03-14,21298.5152,21314.46976,21094.62934,21136.0608
2025-03-15,21191.6684,21191.6684,21136.0608,21136.0608
2025-03-16,21191.6684,21193.96258,21117.10176,21129.5232
2025-03-17,21073.62906,21316.40414,21065.96853,21291.2028
2025-03-18,21281.63303,21425.51024,21206.29488,21346.99866
2025-03-19,21356.41416,21513.6885,21270.48612,21479.6557
2025-03-20,21484.69167,21505.1598,21284.23624,21358.9548
2025-03-21,21366.73584,21416.55936,21224.09437,21296.6945
2025-03-22,21309.5328,21309.5328,21306.9492,21306.9492
2025-03-23,21309.5328,21309.5328,21254.66322,21281.05362
2025-03-24,21274.93225,21490.1336,21262.5655,21382.63192
2025-03-25,21390.84868,21598.63219,21351.02333,21474.4605
2025-03-26,21474.4605,21569.1493,21306.81894,21338.03056
2025-03-27,21349.61752,21565.4208,21279.91936,21439.41648
2025-03-28,21446.495,21477.76722,21391.0788,21417.5652
2025-03-29,21417.5652,21417.5652,21417.5652,21417.5652
2025-03-30,21427.9156,21434.5404,21389.92002,21401.67336
2025-03-31,21412.1817,21485.22012,21331.4844,21380.48424
2025-04-01,21388.5315,21432.38734,21319.8966,21389.25786
2025-04-02,21400.75392,21573.14187,21354.82554,21514.73718
2025-04-03,21526.43421,21875.41662,21474.17988,21684.0846
2025-04-04,21696.89732,21717.26735,21276.35958,21340.5891
2025-04-05,21347.129,21347.129,21338.106,21338.106
2025-04-06,21347.129,21347.129,21227.02866,21253.6806
2025-04-07,21262.6679,21420.95956,21036.65766,21055.8603
2025-04-08,21437.48817,21614.38582,21393.768,21516.97311
2025-04-09,21497.82876,21828.75191,21464.14076,21609.19184
2025-04-10,21709.4346,22012.28604,21415.53429,21775.89315
2025-04-11,21750.0071,22101.83486,21726.53519,21968.4065
2025-04-13,21974.4,21999.936,21941.5441,21973.77898
2025-04-14,21959.34662,22177.68,21870.1756,22105.56656
2025-04-15,22104.08064,22288.37061,22061.04483,22225.19598
2025-04-16,22226.5182,22395.85929,22207.54653,22270.87885
2025-04-17,22298.686,22351.9004,22178.20779,22306.87151
2025-04-18,22319.14468,22380.04565,22279.3016,22359.1786
2025-04-19,22359.1786,22359.1786,22359.1786,22359.1786
2025-04-20,22372.4726,22372.4726,22317.80386,22343.03236
2025-04-21,22355.81189,22587.54722,22289.91585,22470.67838
2025-04-22,22475.35674,22637.55904,22322.5112,22392.15251
2025-04-23,22404.80727,22521.5676,22288.65456,22356.04554
2025-04-24,22365.95625,22538.4516,22325.76745,22486.62624
2025-04-25,22395.75484,22515.91084,22298.15265,22399.4736
2025-04-26,22399.4736,22399.4736,22399.4736,22399.4736
2025-04-27,22399.4736,22399.4736,22357.75008,22386.0144
2025-04-28,22383.4908,22670.95446,22335.12743,22635.62056
2025-04-29,22646.19951,22661.87652,22415.514,22457.56422
2025-04-30,22496.10318,22512.2139,22077.80243,22109.0159
2025-05-01,22216.10412,22253.28775,22003.80994,22021.8974
2025-05-02,22129.89275,22228.7755,21772.25076,21791.58989
2025-05-04,21881.2248,21881.2248,21778.61098,21792.08276
2025-05-05,21871.00224,21989.05632,21704.14817,21831.67665
2025-05-06,21815.71488,22099.38225,21767.45184,21988.9384
2025-05-07,21997.74117,22124.55108,21843.77853,21971.9997
2025-05-08,21972.15792,22123.20968,21738.97064,21843.14319
2025-05-09,21878.24262,22060.72775,21786.0933,21953.00784
2025-05-11,21940.9568,21963.5736,21863.93916,21905.7921
2025-05-12,21884.0594,21979.42257,21669.49848,21741.85773
2025-05-13,21764.73684,22009.85111,21731.30825,21966.0597
2025-05-14,21991.17334,22156.55568,21879.3777,21935.0301
2025-05-15,21958.89414,22068.91386,21872.7243,21956.63982
2025-05-16,21876.84102,21943.96175,21715.425,21819.91482
2025-05-17,21791.2968,21791.2968,21791.2968,21791.2968
2025-05-18,21791.2968,21827.14578,21787.84881,21813.99858
2025-05-19,21836.37648,22074.38884,21792.9387,21944.76336
2025-05-20,21977.0355,22034.117,21833.9103,21963.28241
2025-05-21,21949.56953,22114.25853,21934.21815,21988.4962
2025-05-22,22012.48056,22053.66464,21798.39495,21902.89024
2025-05-23,21883.37904,22106.28728,21747.6153,21944.67616
2025-05-25,22042.0224,22042.0224,21923.7601,21926.67862
2025-05-26,21870.1894,22135.16688,21837.16227,22015.7391
2025-05-27,22083.87228,22124.58228,21910.1754,21978.60555
2025-05-28,21998.70696,22053.0298,21855.6,21928.0344
2025-05-29,21944.4765,22011.33312,21844.66032,21983.62992
2025-05-30,21979.39296,22016.87376,21899.4166,21918.89335
2025-06-01,21931.4405,21938.9362,21916.4491,21920.034
2025-06-02,21922.80415,22118.2564,21849.525,22057.90172
2025-06-03,22060.0809,22101.333,21947.80952,22017.66048
2025-06-04,22015.05376,22139.31097,21986.0528,22079.328
2025-06-05,22082.425,22194.406,22023.1353,22088.91456
2025-06-06,22090.8672,22105.2432,21957.504,22002.7233
2025-06-09,22004.3506,22100.3613,21990.532,22043.6784
2025-06-10,22026.875,22088.974,21861.125,21947.991
2025-06-11,21947.991,22073.509,21874.125,22009.0
2025-06-12,22008.448,22144.1865,21914.299,22087.407
2025-06-13,22128.234,22233.792,21958.625,22095.756
2025-06-16,22086.243,22224.293,21993.5493,22071.324
2025-06-17,22101.728,22141.92,21799.8648,21847.56
2025-06-18,21890.9,21999.57,21817.0145,21864.631
2025-06-19,21924.658,22104.27,21849.54,22070.774
2025-06-20,22005.6525,22171.551,21977.849,22029.462
2025-06-23,21905.062,22319.3845,21828.311,22284.256
2025-06-24,22083.945,22375.896,22060.4175,22252.083
2025-06-25,22122.75,22283.73,22080.5,22250.1955
2025-06-26,22255.398,22431.33,22099.35,22236.3673
2025-06-27,22282.6668,22318.1208,22159.98,22256.4506
2025-06-30,22157.634,22334.37,22119.678,22288.659
2025-07-01,22192.528,22350.348,22133.9655,22246.2825
2025-07-02,22234.556,22342.8744,21940.08,22138.046
2025-07-03,22083.502,22180.85,21977.294,22095.762
2025-07-04,22122.72,22204.263,22041.327,22088.936
2025-07-07,22072.5,22178.968,21986.64,22064.3775
2025-07-08,22111.974,22208.865,21907.26,22007.7
2025-07-09,22048.455,22144.494,22009.503,22063.664
2025-07-10,22056.871,22110.4465,21918.6,22008.6195
2025-07-11,21998.8905,22041.6625,21841.3716,21875.1295
2025-07-14,21859.185,21956.1536,21755.441,21805.448
2025-07-15,21812.1615,21940.4364,21729.312,21747.5645
2025-07-16,21747.5645,21973.8075,21684.903,21829.2565
2025-07-17,21832.713,21942.986,21754.617,21899.9875
2025-07-18,21881.856,21991.2,21825.157,21828.414
2025-07-21,21823.8935,22072.638,21820.6345,21992.184
2025-07-22,21983.81,22080.721,21911.252,22057.404
2025-07-23,22003.292,22144.3649,21970.512,22115.03
2025-07-24,22066.1625,22136.2108,21935.875,21992.652
2025-07-25,22039.9335,22075.9644,21869.8965,21910.854
2025-07-28,21904.33,21994.02,21770.588,21815.3925
2025-07-29,21856.96,21926.0104,21765.344,21877.372
2025-07-30,21812.535,21946.046,21621.24,21685.5475
2025-07-31,21741.819,21864.8284,21644.844,21722.225
2025-08-01,21788.25,21968.155,21638.286,21888.783
2025-08-04,21784.3465,21881.195,21690.25,21764.1955
2025-08-05,21729.15,21828.9188,21673.56,21777.1125
2025-08-06,21783.762,21910.152,21714.8412,21842.1025
2025-08-07,21765.39,21953.86,21720.776,21888.6685
2025-08-08,21905.57,21970.185,21826.205,21901.6965
2025-08-11,21783.906,21934.8852,21735.01,21840.642
2025-08-12,21845.729,22049.2515,21829.459,21969.86
2025-08-13,21934.25,22087.584,21837.3421,21977.925
2025-08-14,21835.739,21920.325,21735.336,21793.0286
2025-08-15,21825.503,21948.06,21806.408,21891.6405
2025-08-18,21878.7165,21914.2575,21807.6345,21812.481
2025-08-19,21870.0,21985.1688,21827.88,21901.015
2025-08-20,21931.726,22046.688,21859.944,21887.8105
2025-08-21,21887.586,21962.178,21791.9377,21833.108
2025-08-22,21855.04,22153.9208,21820.81,22088.187
2025-08-25,21938.091,22001.6655,21815.0218,21862.75
2025-08-26,21869.477,21993.59,21825.375,21958.92
2025-08-27,21974.03,22101.137,21864.82,22074.3435
2025-08-28,22050.83,22159.434,22006.1,22078.608
2025-08-29,22072.072,22296.2915,21965.862,22259.6955
2025-09-01,22212.435,22355.85,22126.88,22224.063
2025-09-02,22215.858,22281.3305,21846.006,21954.5445
2025-09-03,21981.454,22124.952,21867.865,22061.604
2025-09-04,22073.705,22146.7845,22010.733,22050.2695
2025-09-05,22050.2695,22248.891,22037.1375,22170.099
2025-09-08,22097.863,22211.506,21955.662,22075.09
2025-09-09,22225.704,22416.705,22162.96,22274.028
2025-09-10,22251.915,22336.614,22202.334,22261.9695
2025-09-11,22228.147,22373.6286,22152.222,22332.726
2025-09-12,22258.08,22305.15,22127.1165,22197.95
2025-09-15,22209.8675,22362.398,22176.882,22304.238
2025-09-16,22270.0,22475.124,22233.7936,22428.8445
2025-09-17,22379.44,22572.407,22330.24,22379.0625
2025-09-18,22385.875,22566.32,22229.79,22364.1
2025-09-19,22418.316,22487.6015,22262.84,22333.361
2025-09-22,22355.22,22490.52,22290.3726,22429.92
2025-09-23,22389.384,22564.512,22342.988,22527.652
2025-09-24,22541.174,22578.232,22356.0065,22411.148
2025-09-25,22441.374,22573.3854,22232.749,22324.49
2025-09-26,22321.166,22518.748,22281.072,22411.5
2025-09-29,22279.296,22451.336,22262.581,22374.429
2025-09-30,22352.625,22483.1565,22327.65,22392.706
2025-10-01,22394.25,22594.1481,22297.12,22371.82
2025-10-02,22358.343,22446.865,22205.5275,22275.23
2025-10-03,22293.8,22420.475,22178.1,22279.134
2025-10-06,22194.831,22400.145,22171.689,22305.969
2025-10-07,22329.504,22374.933,22105.239,22193.277
2025-10-08,22267.098,22331.2684,22124.04,22190.322
2025-10-09,22181.965,22215.1545,21907.05,21999.854
2025-10-10,22026.456,22187.515,21935.361,22100.811
2025-10-13,22120.848,22167.511,22028.05,22071.126
2025-10-14,22064.46,22150.968,21907.23,22064.612
2025-10-15,22076.211,22228.806,22046.328,22192.056
2025-10-16,22175.345,22313.459,22158.795,22246.795
2025-10-17,22263.452,22348.389,22183.916,22250.28
2025-10-20,22213.41,22301.937,22172.035,22210.428
2025-10-21,22197.024,22263.852,22120.848,22167.511
2025-10-22,22180.83,22255.8875,22041.414,22129.235
2025-10-23,22165.98,22247.73,22072.995,22137.826
2025-10-24,22117.84,22226.7042,22038.156,22079.631
2025-10-27,22044.768,22211.052,22044.768,22149.435
2025-10-28,22149.435,22229.9732,21985.04,22028.2
2025-10-29,22018.246,22088.624,21800.8515,21913.573
2025-10-30,21885.528,22001.361,21756.126,21875.025
2025-10-31,21855.3,21898.314,21729.493,21863.5375
2025-11-03,21835.356,21937.1054,21769.066,21874.77
2025-11-04,21947.14,21995.5285,21708.683,21733.551
2025-11-05,21754.749,21852.396,21715.1865,21791.83
2025-11-06,21757.392,21962.9104,21754.056,21923.984
2025-11-07,21935.45,22020.341,21830.91,21945.876
2025-11-10,21891.42,21995.9925,21853.312,21926.4585
2025-11-11,21982.399,22023.872,21865.9275,21934.2
2025-11-12,21930.864,22005.0825,21806.027,21920.535
2025-11-13,21931.875,22115.3025,21885.087,22052.008
2025-11-14,22009.103,22063.8,21872.245,21977.392
2025-11-17,21935.45,22079.8048,21930.44,21995.16
2025-11-18,21995.16,22086.9288,21955.032,21993.137
2025-11-19,21976.768,22041.2025,21750.72,21790.464
2025-11-20,21827.96,21981.025,21786.331,21859.575
2025-11-21,21859.575,21927.4243,21757.084,21853.886
2025-11-24,21870.32,21925.0655,21825.513,21868.907
2025-11-25,21836.1495,22036.9878,21798.18,21927.973
2025-11-26,21891.732,22090.992,21820.223,22051.22
2025-11-27,21986.657,22091.22,21936.827,22023.0765
2025-11-28,22003.1875,22087.791,21940.0125,22037.94
2025-12-01,22006.4,22129.425,21968.128,21992.985
2025-12-02,21963.2875,22006.3545,21885.336,21951.738
2025-12-03,21945.132,22214.379,21925.2,22184.348
2025-12-04,22187.7,22290.0405,22136.178,22172.8
2025-12-05,22172.8,22267.773,22146.1755,22172.7915
2025-12-08,22164.48,22278.4778,22134.528,22219.4145
2025-12-09,22216.092,22297.842,22123.1736,22151.136
2025-12-10,22172.767,22348.5884,22157.764,22321.176
2025-12-11,22250.94,22414.584,22202.713,22307.769
2025-12-12,22247.532,22336.133,22169.418,22237.668
2025-12-15,22220.94,22342.1472,22192.686,22279.418
2025-12-16,22276.086,22460.4315,22244.432,22391.27
2025-12-17,22361.052,22428.133,22171.128,22309.5
2025-12-18,22319.537,22495.158,22261.122,22354.638
2025-12-19,22341.26,22426.5785,22301.18,22383.0625
2025-12-22,22356.3075,22614.406,22352.9625,22569.043
2025-12-23,22515.234,22711.8785,22495.125,22659.574
2025-12-24,22605.8,22703.285,22580.586,22615.85
2025-12-25,22615.85,22661.075,22610.825,22651.025
2025-12-26,22639.3,22657.725,22567.275,22604.125
2025-12-29,22560.498,22691.685,22542.084,22666.424
2025-12-30,22654.6375,22710.105,22530.4485,22562.283
2025-12-31,22484.88,22570.542,22336.133,22459.491
2026-01-01,22456.157,22457.824,22456.157,22457.824
2026-01-02,22457.952,22587.173,22402.908,22491.704
